Idea Name,,
Sliced tomatoes or other produce ,,
Picture straightener,,
Dog go pro wearable ,,
restaurant with only one price,,
restaurant with american versions of sushi,,
pizzeria box,Update: partner with local pizza shops and you provide them the backend packaging and infrastructure. they do the mailing/delivery locally. ,
sandwhich box which protects sandwhich,,
socialated franchise,,
blurberator,"Take a blog article and instead of ""spinning"" it - break it down into its smallest components. Phrases like a caveman might say. Then you can rearrange those phrases into a new order and then start to rebuild the article from scratch. ",https://wordai.com/pricing.php
99vines,,
"backpack with better functionality, better balanced luggage ",,
grocery store item google maps shopping list,,
law blogging business,,
voting game idea (poll) ,,
book/business help content ,,
halem heights,,
re tailor used clothes from goodwill into fashion,,
"size 9, size 10, size 11",,
banking the homeless,Houseless not Homeless,
audimated ,,
familytize ,,
quotives,,
motivational alarm ,,
wash dog feet thing,,
rented car seats/baby gear at airport kiosk ,,
Sophisticated glassware for rich people. Copper. Easy to clean. ,,
Dog sock suit thing,,
Vending machine boat ,,
Sunscreen dispenser ,,
Island                tourism import company.,,
Longer wires drop ship business,,
Rail gun rocket. Vacuum ,,
Shirt with different fits and sizes stitched in. Take one out for a looser shirt,,
Elastic in baby shoes to grow with them ,,
Little wraps for wires,,
Dog outer wear,,
Dog towel and robe,,
China drop ship business where you retake the photos and do better content ,,
Boat food truck,,
Shoe that expands for babies as they grow,,
Mechanical emergy storage device. Wind moves turbine which lifts weight up. Let weight down and spin turbine ,,
Brand that only does one color. Or greyscale,,
Oregon trees to table tops,,
Oregon tree house business,,
Updated types of trellis ,,
Gravel road treatment company. With that substance that keeps dust down,,
Reflective farm fabric. Aluminum foil and backing,,
Business video kit. Mail them the camera etc,,
Offline Facebook and social media feed for the elderly ,,
Shoe tree 3d printing ,,
Shoe washing machine,,
Sound panels for baby rooms / houses. Artistic,,
Baby carrier clothes which unzip,,
A better morgtgage calculator online. More specific results,,
Adjustable baby clothes with stitching you can remove,,
Adjustable adult clothese with stitching you can remove,,
better dust bag with separate foot areas sewn in with some structure,,
Plastic clip to make dogs collars stop jingling around ,,
Fly and zipper clip ,,
Baby sock shoe with driver dots. Or just dip socks into rubber,,
only black and white shoes,,
saffron farm,,
baby shoe pack (send multiple uppers and soles),,
Daycare which eliminates getting everyone sick,,
"Convert vacant city lots into ""pop up dog parks"". Alotapaws ",,
Air condition shoe sole. Or it could be an insert (even better). There could be a series of small chambers connected with a one way air circuit. When the heel hits the ground and rolls towards the toes it would force the air out (like toothpaste). When the foot lifts it refills the chamber. You could run two small intake/exhaust valves out by the toe area .,The shoe design AC thing can be the same tech/valve as the dog squeaky toys,
Shoulder strap for holding kids/toddlers. Or built into a sweatshirt,,
boat convienence store,,
"plastic cover to protect vineyard grapes. Or a ""sulfur"" mesh of some kind ",,
Use plastic fencing or chain link fencing for vineyard rows rather than wire/line. ,,
"Camping airbnb that allows you to order in advance all your food/supplies for your stay. Customer gets a cooler of food, supplies, smores etc",,
Turn gravel and dirt roads into dust free with that natural material,https://www.amazon.com/FDC-Calcium-Chloride-Pellets-Controls/product-reviews/B01I3PPH4W/ref=cm_cr_arp_d_hist_1?ie=UTF8&reviewerType=all_reviews&filterByStar=one_star&pageNumber=1,
Shirt with acretion disk written around the belly,,
Make kosher wine,,
To threadless business model but for shoes. Sampling and customs lab. If it's cool goes into production ,Sold for one month and as people buy price comes down. Transparent like everlane. Crowd funded like kickstarter.,Make a sample lab. Fulfill in china
Pizza pan with the slices already cut so pizza cooks with cuts in place ,,
Bundle vineyard clippings into home decorations,,
Nike dog gear,,
Report road rage via license plate and picture,,
Shoe where upper zips off,,
Dust bag and shoe protector ,,
Autonomous valet sleds,,
Textured prints for kids to color on. Put the plastic under the paper and then rub the crayon. Different layers will create the images ,,
Legal funding service so that people can buy patents/IP and pay for it monthy. ,,
Painting device for parking lot stopper some adapter to apply paint quickly ,,
Door2floor.com product to fill the gap under doors for sound and air. Create a lever with the door so that when opened it compresses the bottom of the door down to the floor,,
Reality show. America top family,,
Vapor flame fireplace,,
Stock trading app that reads to you the sticker prices at set intervals via audio. Voice alerts for prices,,
Zipper device to stop the fly flap from folding over. ,,
Cut rootball into sphere ,,
Moving company with jimmy,,
Fireplace to chimney insert path to cycle cold air not send hot air up and out,,
Heated driveway,,
Managed chat service. So many sites miss out on lead conversion. Just give them the code to install and manage the chat for them. Could be focused just on wine biz (99 vines),,
Wineries have wine they want to get rid of and are willing to acquire customers for $7. Get them to give the wine away to new customers/addresses/emails,,
Take pocket squares and see them into collars with the triangle part out like bandanas. When ace wore my pocket square,,
Nice looking dog dish. Concentric cone that can expand up to hold more food. Air tight to save the food. Turn dial to deliver a serving ,,
Only pay for what you store. Like an item by item pods business. Or fba type storage,,
Simple landing page for cross country moves. Calculate cost. Focus on service end to end. Uber of moving,,
drink tripod holder thing for camping and couches etc so drink says upright,,
wall patch hole cover kit. comes in a sheet where you can paint little textured circles and put it on the wall rather than having to paint the wall iteslf and make mistakes if color is wrong or you cant blend it. Would look like the wart remover type products where you could paint on the sheet then apply to a bunch of spots. ,,
"Dog outdoor apparel. Like how you pack to move, or wrap an injury. A six inch wide roll of fabric that is washable that you can wrap around your dog when he goes in mud or in snow etc. ",,
Dog hat could be a strap. Like how you wrap an injury. Then clip the mount to the strap ,,
Turn stairs into slides. Some roll up type of plastic that can be put down on stairs to create a slide for kids. Inside and outside. ,,
Airbag bladder around interior door to make them seal more completely from light and sound. When the door is shut and pulled tight the user creates the pressure to inflate the seal around the door. Could be a little runner along the floor under the door that runs all the way around the jam. ,,
"Fill the bottom of the wine bottome with a single serve cheese pairing. Invent the packaging , brand the cheese, sell together.",,
Collect the grapes left behind by other vineyards ,,
"A much simpler ""suspension"" bridge style vineyard row. Invent a better ""post"" that can be inserted into the ground much easier, and cheaper and more elegant. Least amount of materials. Almost hidden in the plants. ",,
"Stock tracking app that tracks trade data from signals. RSI, ADX, VOL etc so that retail traders can input their trades/times and build data, results, reporting",,
Make a site advertised as free wordpress hosting and design and development. Undersell godaddy etc to get people into the form. Then you can create complete customer records on these people to sell as leads,,
"Hedge fund concept... put content for free online, people donate to the fund, fund does the trading and provides a return to investors in some unregulated way. Might be a club like the fyre festival guy did. Instead of an algo, you could have people vote on the fund thesis. Each trading variable (like RSI) could have public settings and be voted upon and publically commented on by the members. ",,
Managed dating service ,,
Self submitted video interviews. Mail the client a camera and light kit in a box,,
dog indoor wear. could make a hair net. A dog hair net ,,
"Shared photo location. Grand canyon, you could text/share your pictures to a shared cloud. Then when people get inside the geofence, that picture could become available to them to see/share. Essentailly you could croud source everyone's cell phone pictures from that area/place into an ever growing gallery. ",,
Freeblogpost.com (lead gen site forces people to give up their biz info and contact info for their blog post),,
Vineyard management service ,,
"A paid/safe bootcamp. Rich executive types can pay to get ""basic training"" from some retired army person. Learn how to shoot, and the rifle, and the pushups, and the haircut. ",,
"Make a fake security device. It would be a nice metal/plastic looking triangle to put on the back of an ipad. Warns people the device has ""third party device tracking provided by..."" this just scares people into believing they can't steal it. False sense of security sold to business owners. ",,
"Beard scan app like mtaylor. Scan your face, print the beard guard you want. ",,
Private lable wine making//consulting business ,,
"HH: Cool brewed wine, shipped cold. Like coors light brand",,
Wallet that has the cards/money the other way so that you can stack more cards without it being so big,,
Wine bottle recycling company. Where do all the wine bottles go? ,"Napa-based Wine Bottle Renew, which opened in 2011 and closed down soon after.",Wilridge Winery in Seattle offers its Maison seasonal wine in a large bottle that customers can return and have refilled.
Business that just auto ships toy cars in a box and then people can keep or cycle them. Netflix model ,,
"A series of folding umbrellas for vineyard rows. When dry they fold up, but when it rains they get heavier and fold down covering the plants. Could be some absorbant fabric that weighs it down and folds it down. ",,
Jim competitive tasting ,,
"Sole of shoes that allows for ""grounding"" so that you can exchange electrons ",,
Vineyard measurement tool (python),,
Founder Dinners (get cool entrepreneurs who founded things to go to dinner and film it),,
"Fake security device. Small plastic, sticky, offically looking RFID with a warning saying the device is tracked. ",,
Socks with a metal strip along the bottom that connects to magnetic base. this allows for socks outside or in the garage etc. Step on the base and it connects to your foot. Could also just be a string/thong type material as well ,,
"Brand guidelines generator. Ask questions, let them pick fonts, help select images, spit out a sharable report with all the assets and guidleines needed. ",,
Construction quote tool,,
"Form replacement business. Can make subdomain like forms.yourcompany.com and just make ninja forms collect the data. For example, the wine order form.",,
"Couch cover, but nice/luxury. Get another 2 years out of your couch or turn an uncomfotable couch comfortable. ",,
"ad-apt - less on ads, more in revenue ",,
"Wine glasses that don't have the delicate stem. You could make the ""bell"" of the glass interchangible like lightbulbs from the base. Could have different base designs and bell designs. Storing and transporting delicate wine glasses sucks. ",,
Print kiosk or mobile truck thing. Send a print job via the app and then go pick it up. But it would be humanless like Redbox was ,,
"SEO report/audit type tool. Imagine if you type in a URL and it just scrapes the text/h1/images and gives you an analyis of keyword density, if you have alt text on images or links. You can then set/build all of those values with a little live spreadsheet type interface which allows you to type it in and watch the progress bar of the page improve. At the end, you can export your updates and they would get presented in a way where a developer or content person could execute on them. ",,
Need an ewaste recycling company. ,,
"Similar to wikipedia being the online, crowdsourced knowledge base encyclopedia - a buiness could be made to serve as a croud sourced education. Get top professors to moderate the curriculum which grows. Get mid level to review exams etc. Let people get actual degrees from the ""wiki pedia"" of online education. ",,
Super light podcast software like robinhood/zoom where you can just get a private link and start recording. Like loom. ,,
Airbnb of hardware tools. Construciton guys can rent their gear out for days or weeks etc ,,
3d print wall panneling. You could take say a picture of marilyn monroe and print it in 3d wall pannels. ,,
basetraps that are decorative and look like a tapestry and are designed for corners. ,,
"Content brief app. Stick in focus keyword, AI a title tag and meta description, hit an API to get search volume, check other pages on a domain that reference the focus keyword and usggest links, spit out a word doc or PDF that can be sent to a client. ",,
Cam with a fashion youtube channel for kids. It can be like the muppets where only my legs or whatever is shown but never the face. Rugrats maybe does that,,
Make a POAS plugin for woocommerce and shopify ,,
3d print my feet and make my lasts ,,
"Make a company like ""fathead"" that sells full sized entrepreneur style posters. Instead of singers, actors, we get biz leaders and inspo people ",,
Youtube content studio. Just a house with various sets built out and lighting/camera so that creators can come shoot their content. ,,
Humanless car wash ,,
"instaed of stitching leather together for shoes, you could slice it the long way and use an insert to connect two pieces. You could then achieve a seamless look and fit. <<<->>>",,
"3d print a wine rack wall mounted or universal piece for bottles and make it modular so you could order 1 or 10000. Could ""dip"" it in a finish ",,
"Yourtimeline.com which could be like an embeded timeline of your life - similar to a tumblr or youtube etc. Add in all your details, let other people add in events, you can approve it ",,
"Idesignyourhouse.com would be like an architecture design firm, before you would hire a real firm. Like a rough sketch that represents the clients ideal. This is then just a lead gen source to sell to a local builder ",,
"Multi purpose chair that will allow for a cross legged sitting position. For example, a hole below it where your. It hurts to cross your legs and sit for a man but it helps with posture ",,
"Make a ""calculator"" or quote widget that is an all in one experience, no login etc. The same way we made the quote widget for boss, you could make a calculator for all types of industries and have people embed it. Crowd source the line items that people add to the site. ",,
"Make large format mirrors that work in commercial or residential applications where they won't be touched. Make them super light, safe and easy to install with basically fake materials. The ""epoxy granite"" version of a nice mirror. DiGiorgio had that giant mirror and it was hard to hang. ",,
"Make a video that is supposed to go viral, make a stock call and invest, tell everyone to meme it and to pile on, then say that the time to get out is when the next song/video drops ",,
"Turn 99vines into a wine storage and delivery business where you can be in the real estate game, have people store their wine, and deliver it on site to them. ",,
"Make a free kickstarter type business, where you pay in social following or engagement, not money. If I get 10k twitter followers, I will do x. If I get 100k y. ",,
Restaurant Menu plugin for wordpress and maybe shopify too ,,
"Sell ad-apt to Hawk De: Clayton McRory [mailto:[email]]
Enviada em: quinta-feira, 7 de fevereiro de 2019 15:49
Para: [email]
Cc: [email]; [email]


Assunto: Re: Custom Slipper Order

 

Awesome! Here is the address. I don’t have a shipping account. Can I send a label or give you a credit card?

 

Eric Huberman

838 16th st. #7, 

Santa Monica, ca 90403",,
"Wallet that combines a few custom things that men always need. Pen, ceramic knife/tools, stuff that can get through TSA. ",,
"Shoes and socks combo, probably with magnets that allow you to wear shoes in the house. If you take the shoes bases off then you would be in socks, or you coould connect a different base. Go to the mail? Snap into the outside base. Playing ping pong in the basement? Snap on the inside base. ",,
A desk that is a bed or is a modifcation to existing bed. How does one get 3 monitors and work comfortably while laying in a bed? ,,
"A timed lock safe interface that would help people ween off of various drugs/vices. Put bad thing in box, set timer, doesn't open till x date or time. Could set a series of intervals. You could also include a financial component as well, swipe credit card and charge for use/opening. Or track the time it remains closed and reward yourself. Send app notifications to help with dopamine loss? You are doing good! Here are some points!  ",,
"Tesla clean and charge service. Pick the car up, charge it, clean it, drive it back. ",,
Waterless toilet to convert urine to fixed nitrogen. Make it a subscription service and pay people to send it to you ,,
Skybed - a hammock like bed that you could anchor in 4 points and then sleep on. Would compete with the typical inflatable air matress. The same type of thing that rock climbers sleep on... make a home version of that. ,,
"For guys who don't like top sheets, create a comforter + top sheet combination product that can zip on and off ",,
take liscense plates and turn them into vent registers with like a stamp that you could smash into it and form the grates,,
"School of Entrepreneurship - make tuition free. It is like a wework and you could run it on donations. Get the lawyers CPAs to pay rent there, give the enrepreneurship space away for free ",,
3d print cyc walls ,,
3d print sound proof lego type shapes to build with ,,
"Food truck where it comes to your house, cooks you full course meal, brings it in as like a date. Dineoutin ",,
Movie Idea Only enough room for 10b people on the planet. everyone is immortal. people want to have more kids. someone has to die. society chooses who dies and who gets kids,,
"invent a massage chair that is all of those rotating ball shapes. Instead of 6 zones, the whole chair itself would be massage balls",,
"For boss mobile, need to have a mobile home depot or ace hardware. Load up the truck with the 100 most common things that home owners need and then do delivery/repairs via mobile app ",,
Set of weight plates that are just shells with slots where heavy metal can be inserted. A light weight frame in a circle could support adding or removing various blocks to create the weights you wanted. This way you could just sell the frames as a one piece and then easy to fill blocks at home as other pieces. ,,
Need to have a brand that is just for my body type. there are no acceptable polos for a slender man ,,
"Organize option traders/orders into a private block and move the market by matching orders and creating a pooled order with better fills and management. For example, users could pile into a trade and agree to the terms of the trade or suggest modifications. When consensus is reached the trade is executed. A user would pay in advance, held in escrow, liquidated minus a fee at the end. ",,
"Make a financial literacy game/backtest where you can teach kids about interest, their portfolio, credit scores etc. They can start with a balance and have to manage it with their choices. The model would provide various risk / reward events like stock market declines, promotions at work, tax changes ",,
"Just make ""bots"" for the agency. SEO bot could be a wordpress plugin. Could dev it out on intraalpha and then sell it for clients. ",,
Business to teach Indians how to have perfect English accent,,
"Custom branded insoles. So team colors etc and brands. Have metal dies to cut them out to size/spec upon ordering. You could order say ""Nike air max xyz custom insoles. Or even for schools. Even better custom adhesive stickers that can get applied to the existing insole and then user can cut it out ",,
Movie with ace as football player. Like mighty ducks. Can go out for passes. Can jump over the pile like qb sneak. Water boy plus good will hunting plus little giants. ,,
damn design that would be say a series of inflatable tubes across the span that would block/channel the water into one spot. ,,
Jet engine style of damn where the moving flow would go in parallel with the tubes. Put the turbines in those tubes and let one big turbine that is more like a rotating cork screw like archemedies screw that would be large enough to not damage wildlife. More like a big wind  turbine in the water. ,,
Beard and Bald. ,,
Skin and Bone.,,
"3d Model Plugin for Ecommerce like shopify and woo. Make the plugin, use luma to generate the model, export it and add it to the store. ",,
"Need a better gutter guard with a pull string, like a light. If you pull the string, you can flip a lid or screen and otherwise clean your cutters by launching all the bullshit out of it. It could work like a gold mining water wheel and collect the heavier sediment at the bottom. ",,
Electric style vineyard defense. Put the solar pannels out in the field and you can run batteries/wires underground to disturb the birds. Panels mount on the line posts and defend a particular area. ,,
Make the home bot style newsletter but for construction. Home values mortgage rates data on the zip. With articles in the best home improvement projects or trends. ,,
Invention to plumb up studs before doing drywall and then tile in bathrooms ,,
Bed monitor stand for computer ,,
A book called #fail that only has famous quotes about failure ,,
Video about the religions. Each religion is a poker player stereotype. They make bets like their culture. Cards come out and they all weigh in. ,,
"Make people's websites for them, say plumbers and electricians, and just charge them a monthly fee. Don't ask, just create it and email them to check it out and tout its benefits (speed, design, contact forms, branding)",,
For bosspdx mobile app style company bryan can power all the web services as the upsell ad-on. $50/month for a website. ,,
"With our estimates we can add on an insurance product to the contractor saying ""I prepaid $246 to add $10,000 of coverage to this project."" ",,
Invent a home golf system that is a 10x10 square which grows grass and is a self enclosed system. Give people a real fairway at home. Teebox at home. Hydroponics. 10k,,
"Invent a hardware drone and software system that can be released in a house, with all the doors open, and complete a total and accurate lidar scan. ",,
Copy the teasecombo official production values for adult entertainment. This is a user that does tease videos ,,
Selling your scrap gold is terrible. There needs to be an estimator type app for that to price it and buy it. Company would buy discounted gold by weight and accumulate it. All the websites and little stores need to be crushed. ,,
"Create a male room smell kit odor deodorizor that is natural/green. Activated charcaol or baking soda. You can process say douglass fir and make a fine charcoal powder. Then distribute this as a recurring revenue kit via shopify sales. Standard wood, heart wood, hard wood. With chemical process or without. 3d print a device to distribute it. Sell them the recurring kits of powder each week. ",,
"Make your own plaid account, connect to your broker, given the size and quantity of positions, you could suggest hedging for retail in real time. Hedgefund bot. Wheel bot. ",,
"Drone based moss removal and blow off service. Fly a sufficiently powered drone carefully, it can follow the roof line deploying product evenly. Poly cam/lidar for the path. Approve the path. You don't need ""roofing"" insurance now. You can program the home owners successful path and save it. This becomes a roof maintenance company you pay monthly for. Blow the roof, deploy the moss solution on the roof, clean the cutters. ",,
Invent a simple blower attachment that can reach up to the gutters to blow them out. A DIY roof blower from the ground level sold to home owners. A shark tank style product. ,,
"A single product agency called something like ""you missed this"" or ""pilot test"" and each unit is $5k. Agency gets the data onboarding, makes their own plan, on what to do/promote, delivers a report at the end. ",,
Invent a damp reduction fan for bedrooms like the toy house. It woudl be one circle to the exterior and could be powered. Would cycle the air and just dry it out on the return. ,,
"An AI optimized to-do list that is organized around the strategy. For example ""most important first"" or ""30 min sprints"" that could then get synced to your calendar and measured. User just adds in generic human sounding tasks and the AI fleshes it out, chunks it out, tasks it, schedules it. ",,
"Make a wordpress blogging plugin that is fully autonomous. Makes draft posts, Optimizes them, informed by search console, over time goes back and updates old posts with new information, bits of text, internal linking. Uses GPT and Nano to make the text and the images. You could make this as a service and not even mention the fact that is wordpress. Just buy the domain for the customer, handle the hosting, create the content, promote the brand via that content domain. Could be also a notion board for internal documentation etc. Could also be a forward facing FAQ trained on the incoming customer requests. ",,
Shopify plugin that is fully autonomous from a SEO/product description perspective. Auto ecom SEO. ,,
Boss PDX should buy the wordpress autobot plugin from Bryan and Ad-Apt. Make the verticals in CT and in FL ,,
"YouTube channel which is just about ""Money Politics Religion"" ",,
Local service to provide picture archiving and updating/digitizing for elderly people. Helping deborah get all of that done. Organized by AI. Synced in the cloud. One single drive and a scanner hardware connected to local wifi. ,,
Text to AI video channel of my book via descript. ,,
"Invent a safety vest that is branded and better. For example instead of buying boss pdx hoodies and t shirts we should just keep buying ""vests"" that are branded and help construciton workers do things. ",,
"Make a ""next gen basketball"" app like thenx ",,
"Make a ""finance for lost boys"" app like thenx ",,
"Repurpose 99vines into a content website using Claude and AI tools to perfect all of that data. Vibe code the entire thing without any of the users. Just like say ""solar power rocks"" ",,
Make a lobster trap that can get you a 3d scan and API response of a roof size and slope. ,,
"Setting up AI for elderly people. Sell to people in their 40s and 50s to help aging parents with all their stuff. A set up fee, a monthly fee, a maintenance fee for changes/upgrades. Documents all their stuff. Old person jarvis. ",,
Setting up AI for law firms. One local mini. The safe and secure way. Local inference local cloud. Local backup. If 10 lawyers like Colleen work on contingency fee then how fast can they work v how many cases. Research. Org. prep work. All the paralegal functions. ,,
"The reverse spam defense bot that sucks away their time and traps them. It would detect those ""quick question"" type emails and then handle them on the side bringing them into the tar pit. ",,
"The product I should work on for myself, and for others, is the email cheat code. The big checks I have is because I write emails. All these people pay me for email. I need to train that bot, give it to other people. No one can know the ""Lucas"" email method yet I know it second hand and can give it to anyone, but shouldn't share it. I should rent it out locally on discord to other entrepreneurs. I can then also offer it as a course and or rent it. ""Email on autopilot for your brands, businesses and personal life"" is a massive product. Zero inbox. ",,
The boss pdx estimator app should be the soft estimate. Like the pre close real estate deal that the realtor and or seller/buyer want that price to negotiate with. ,,
"Hey equipment rental and tracking so that the average person can see on the map where all that metal is located. 90% of it I am sure is idle. The goal would be to activate that inventory and make it available to the DIY market. An airtag and basic listing for each machine would be sufficient to generate a website and ecosystem for this. The rentals are high ticket items. it could come with an operator as well. Think about the yacht charter industry, but for heavy gear and land clearing. Its actually a 3 part marketplace. People with the license and cert, people with machines, people with jobs, people who have trailers but do not have machines (towers). ",,
"Make an AI driven carwash where its only water. Jets only and articulating arms can use LiDAR to position themselves relative to the car's location. You could probably do the whole thing mechanically and just have the car drive through a series of ""wheels"" that would physically ad-apt to the shape of the car. Roll up with the app, get a rinse. Water only might skirt various regulations. ",,